City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,narrabri,-30.3167,149.7833,20.29000000000002,48,0,0.89,AU,1681184585
1,varhaug,58.6147,5.6457,8.25,94,100,9.58,NO,1681184585
2,rongai,-0.1733,35.8638,14.189999999999998,83,95,1.13,KE,1681184585
3,tuktoyaktuk,69.4541,-133.0374,-10.0,85,100,2.06,CA,1681184585
4,grand gaube,-20.0064,57.6608,25.210000000000036,85,100,7.97,MU,1681184585
5,cape town,-33.9258,18.4232,16.32000000000005,70,20,1.03,ZA,1681184400
6,awjilah,29.1081,21.2869,11.879999999999995,73,0,3.79,LY,1681184340
7,torbay,47.6666,-52.7314,1.4300000000000068,83,0,5.66,CA,1681184586
8,malanville,11.8685,3.3899,27.970000000000027,18,86,1.74,BJ,1681184586
9,surt,31.2089,16.5887,14.75,62,0,7.78,LY,1681184587
10,leh,34.1667,77.5833,-2.819999999999993,48,0,0.87,IN,1681184587
11,talcahuano,-36.7167,-73.1167,14.82000000000005,100,100,2.57,CL,1681184587
12,mataura,-46.1927,168.8643,11.379999999999995,97,100,1.41,NZ,1681184587
13,mahebourg,-20.4081,57.7,25.140000000000043,94,75,0.0,MU,1681184587
14,mamallapuram,12.6264,80.1722,31.140000000000043,57,78,1.89,IN,1681184587
15,khatanga,71.9667,102.5,-18.089999999999975,84,100,3.95,RU,1681184588
16,port-gentil,-0.7193,8.7815,27.27000000000004,78,100,2.7,GA,1681184588
17,atuona,-9.8,-139.0333,26.99000000000001,80,87,6.11,PF,1681184588
18,ushuaia,-54.8,-68.3,5.810000000000002,81,75,14.4,AR,1681184452
19,sainte-marie,-20.8968,55.5496,25.07000000000005,87,100,5.14,RE,1681184588
20,ossora,59.2353,163.0719,-6.509999999999991,91,100,11.33,RU,1681184588
21,littlehampton,50.8069,-0.5378,8.32000000000005,84,85,8.19,GB,1681184589
22,ribeira grande,38.5167,-28.7,16.54000000000002,93,100,6.71,PT,1681184589
23,rambha,19.5167,85.1,35.76000000000005,29,0,2.43,IN,1681184589
24,san rafael,-34.6177,-68.3301,17.100000000000023,68,52,1.6,AR,1681184434
25,cao bang,22.6667,106.25,24.560000000000002,82,94,1.97,VN,1681184589
26,ostrovnoy,68.0531,39.5131,1.2600000000000477,98,100,6.22,RU,1681184589
27,port alfred,-33.5906,26.891,13.990000000000009,70,80,3.13,ZA,1681184590
28,east london,-33.0153,27.9116,15.520000000000039,51,0,5.66,ZA,1681184590
29,arawa,-6.2132,155.5367,29.210000000000036,78,100,2.09,PG,1681184590
30,dikson,73.5069,80.5464,-22.19999999999999,95,97,5.8,RU,1681184590
31,clonakilty,51.6231,-8.8706,5.560000000000002,86,98,6.11,IE,1681184590
32,alofi,-19.0595,-169.9187,28.939999999999998,61,3,5.14,NU,1681184590
33,butaritari,3.0707,172.7902,27.08000000000004,81,88,4.8,KI,1681184591
34,alikovo,55.7383,46.7549,4.910000000000025,74,9,2.16,RU,1681184591
35,cam ranh,11.9214,109.1591,30.980000000000018,58,20,1.54,VN,1681184381
36,padang,-0.9492,100.3543,30.03000000000003,67,100,2.1,ID,1681184591
37,vardo,70.3705,31.1107,1.990000000000009,93,100,4.63,NO,1681184591
38,ahipara,-35.1667,173.1667,19.370000000000005,88,17,8.06,NZ,1681184591
39,alugan,12.2188,125.4808,23.730000000000018,93,100,6.27,PH,1681184592
40,bluff,-46.6,168.3333,11.560000000000002,96,100,8.21,NZ,1681184592
41,villa carlos paz,-31.4241,-64.4978,20.220000000000027,85,2,1.8,AR,1681184592
42,akyab,20.15,92.9,30.77000000000004,42,1,3.15,MM,1681184592
43,sarakhs,36.5449,61.1577,20.390000000000043,32,9,4.9,IR,1681184296
44,andenes,69.3143,16.1194,1.07000000000005,86,0,3.6,NO,1681184593
45,vaini,-21.2,-175.2,30.090000000000032,74,20,5.66,TO,1681184593
46,saskylakh,71.9167,114.0833,-16.00999999999999,86,100,6.63,RU,1681184593
47,acoyapa,11.9703,-85.1711,24.340000000000032,75,91,4.82,NI,1681184594
48,cayenne,4.9333,-52.3333,24.02000000000004,94,0,0.0,GF,1681184594
49,upernavik,72.7868,-56.1549,-18.409999999999968,97,98,6.67,GL,1681184594
50,bengkulu,-3.8004,102.2655,28.810000000000002,67,62,2.27,ID,1681184397
51,san juan,-31.5375,-68.5364,23.75,50,74,1.11,AR,1681184594
52,ponta do sol,32.6667,-17.1,19.350000000000023,47,7,1.42,PT,1681184594
53,tezu,27.9167,96.1667,32.22000000000003,24,3,2.08,IN,1681184595
54,choix,26.7092,-108.3219,25.140000000000043,17,100,0.75,MX,1681184595
55,hobart,-42.8794,147.3294,16.810000000000002,78,75,4.12,AU,1681184595
56,te anau,-45.4167,167.7167,12.32000000000005,98,100,1.25,NZ,1681184595
57,monrovia,6.3005,-10.7969,26.49000000000001,84,47,2.6,LR,1681184595
58,new norfolk,-42.7826,147.0587,16.620000000000005,62,99,1.08,AU,1681184596
59,hithadhoo,-0.6,73.0833,28.120000000000005,66,3,0.55,MV,1681184596
60,vila velha,-20.3297,-40.2925,21.970000000000027,96,100,3.09,BR,1681184596
61,palmer,42.1584,-72.3287,9.650000000000034,49,0,0.0,US,1681184596
62,rikitea,-23.1203,-134.9692,24.850000000000023,70,93,3.97,PF,1681184596
63,muros,42.7762,-9.0603,12.600000000000023,95,71,1.06,ES,1681184596
64,maniitsoq,65.4167,-52.9,-0.47999999999996135,65,4,5.23,GL,1681184597
65,cabras,39.93,8.5314,7.740000000000009,84,35,2.05,IT,1681184597
66,antofagasta,-23.65,-70.4,18.600000000000023,80,23,2.49,CL,1681184442
67,mirnyy,62.5353,113.9611,-7.089999999999975,34,90,4.92,RU,1681184597
68,goderich,43.7501,-81.7165,13.180000000000007,35,84,6.69,CA,1681184597
69,nanortalik,60.1432,-45.2371,0.5200000000000387,93,100,2.94,GL,1681184597
70,zhigansk,66.7697,123.3711,-16.079999999999984,73,93,1.87,RU,1681184598
71,krasnoselkup,65.7,82.4667,-20.169999999999987,90,57,6.61,RU,1681184598
72,avarua,-21.2078,-159.775,27.03000000000003,61,14,2.06,CK,1681184598
73,sitka,57.0531,-135.33,5.939999999999998,56,100,3.6,US,1681184598
74,khani,41.9563,42.9566,10.760000000000048,81,87,2.73,GE,1681184598
75,dingle,10.9995,122.6711,25.590000000000032,79,100,1.68,PH,1681184598
76,portland,45.5234,-122.6762,7.32000000000005,94,100,4.12,US,1681184100
77,busselton,-33.65,115.3333,19.29000000000002,73,99,5.69,AU,1681184599
78,bethel,41.3712,-73.414,9.770000000000039,59,0,1.54,US,1681184599
79,nikolskoye,59.7035,30.7861,2.670000000000016,85,99,0.53,RU,1681184599
80,narsaq,60.9167,-46.05,8.120000000000005,61,98,4.8,GL,1681184599
81,trincomalee,8.5711,81.2335,29.379999999999995,65,72,4.31,LK,1681184599
82,albany,42.6001,-73.9662,9.960000000000036,52,9,1.34,US,1681184599
83,myitkyina,25.3833,97.4,36.53000000000003,19,0,0.6,MM,1681184599
84,san patricio,28.017,-97.5169,21.920000000000016,92,30,2.27,US,1681184600
85,mino,34.8269,135.4706,23.010000000000048,55,40,4.63,JP,1681184600
86,port lincoln,-34.7333,135.8667,17.25,85,100,5.38,AU,1681184600
87,djambala,-2.5447,14.7533,20.090000000000032,98,100,2.01,CG,1681184600
88,bandarbeyla,9.4942,50.8122,27.560000000000002,75,19,3.48,SO,1681184601
89,kangaatsiaq,68.3065,-53.4641,-8.810000000000002,99,61,2.24,GL,1681184311
90,santiago del estero,-27.7951,-64.2615,21.920000000000016,61,8,3.14,AR,1681184336
91,la ronge,55.1001,-105.2842,7.140000000000043,33,40,3.6,CA,1681184601
92,punta arenas,-53.15,-70.9167,6.060000000000002,75,0,13.38,CL,1681184601
93,sistranda,63.7256,8.834,7.980000000000018,76,70,4.56,NO,1681184601
94,bontang,0.1333,117.5,28.680000000000007,74,18,2.33,ID,1681184602
95,bouza,14.4229,6.0428,26.610000000000014,16,73,4.93,NE,1681184602
96,hilo,19.7297,-155.09,23.49000000000001,85,100,4.12,US,1681184374
97,yellowknife,62.456,-114.3525,-1.7099999999999795,86,100,6.17,CA,1681184602
98,chokurdakh,70.6333,147.9167,-16.269999999999982,82,84,2.38,RU,1681184602
99,wangaratta,-36.3667,146.3333,20.260000000000048,48,7,1.27,AU,1681184603
100,namibe,-15.1961,12.1522,22.52000000000004,79,3,1.0,AO,1681184603
101,port elizabeth,-33.918,25.5701,15.610000000000014,72,0,9.26,ZA,1681184603
102,meulaboh,4.1363,96.1285,29.32000000000005,67,97,0.4,ID,1681184603
103,jamestown,42.097,-79.2353,10.800000000000011,52,0,1.54,US,1681184528
104,tateyama,34.9833,139.8667,18.08000000000004,69,0,10.38,JP,1681184604
105,batemans bay,-35.7167,150.1833,19.5,55,69,5.56,AU,1681184604
106,jalu,29.0331,21.5482,11.939999999999998,74,0,3.97,LY,1681184604
107,castro,-24.7911,-50.0119,13.310000000000002,97,1,2.03,BR,1681184604
108,urumqi,43.801,87.6005,11.53000000000003,41,0,1.0,CN,1681184605
109,thompson,55.7435,-97.8558,8.090000000000032,39,20,6.17,CA,1681184431
110,kenai,60.5544,-151.2583,-2.7299999999999613,76,100,2.06,US,1681184605
111,hermanus,-34.4187,19.2345,11.560000000000002,69,62,1.29,ZA,1681184605
112,lebu,-37.6167,-73.65,14.910000000000025,99,74,2.71,CL,1681184605
113,guanica,17.9716,-66.908,25.590000000000032,84,1,3.31,PR,1681184605
114,novobiryusinskiy,56.9578,97.7076,4.910000000000025,73,100,5.15,RU,1681184605
115,kavaratti,10.5669,72.642,28.77000000000004,67,71,1.78,IN,1681184606
116,yerofey pavlovich,53.9667,121.9667,1.5,70,100,4.04,RU,1681184606
117,hasaki,35.7333,140.8333,23.220000000000027,64,0,11.17,JP,1681184606
118,haines junction,60.7522,-137.5108,-1.0299999999999727,43,9,4.63,CA,1681184606
119,rawson,-43.3002,-65.1023,13.100000000000023,62,100,6.68,AR,1681184606
120,susangerd,31.5608,48.1831,25.340000000000032,39,100,4.34,IR,1681184607
121,mitsamiouli,-11.3847,43.2844,27.480000000000018,77,9,3.29,KM,1681184607
122,provideniya,64.3833,-173.3,-18.68999999999997,60,0,7.0,RU,1681184607
123,cabo san lucas,22.8909,-109.9124,25.170000000000016,35,40,5.14,MX,1681184608
124,madimba,-10.4,40.3333,24.510000000000048,92,40,2.71,TZ,1681184608
125,piacabucu,-10.4056,-36.4344,25.24000000000001,84,100,1.78,BR,1681184608
126,severo-kurilsk,50.6789,156.125,-0.5699999999999932,83,84,14.14,RU,1681184608
127,solok,-0.7918,100.6593,27.53000000000003,58,91,0.91,ID,1681184609
128,valparaiso,-33.0393,-71.6273,17.220000000000027,67,40,3.97,CL,1681184279
129,natal,-5.795,-35.2094,24.360000000000014,94,20,2.06,BR,1681184406
130,iki-burul,45.8208,44.6472,10.850000000000023,66,47,8.14,RU,1681184609
131,bambous virieux,-20.3428,57.7575,25.120000000000005,94,75,0.0,MU,1681184609
132,saint-francois,46.4154,3.9054,11.490000000000009,87,0,1.03,FR,1681184610
133,gizo,-8.103,156.8419,27.99000000000001,74,100,0.75,SB,1681184610
134,shingu,33.7333,135.9833,20.370000000000005,55,72,6.21,JP,1681184610
135,saint-pierre,-21.3393,55.4781,24.760000000000048,83,0,2.57,RE,1681184610
136,pisco,-13.7,-76.2167,22.230000000000018,94,48,5.14,PE,1681184610
137,kitgum,3.2783,32.8867,20.29000000000002,56,66,2.25,UG,1681184610
138,puerto ayora,-0.7393,-90.3518,26.420000000000016,89,62,0.49,EC,1681184611
139,rajakhera,26.8961,78.1714,33.370000000000005,9,72,2.23,IN,1681184611
140,longyearbyen,78.2186,15.6401,-4.089999999999975,80,75,5.14,SJ,1681184498
141,bredasdorp,-34.5322,20.0403,12.939999999999998,78,57,2.15,ZA,1681184611
142,pankovka,58.5,31.1999,4.57000000000005,79,89,1.64,RU,1681184611
143,sligo,54.2697,-8.4694,2.5600000000000023,89,10,3.19,IE,1681184611
144,corrente,-3.7367,-43.3394,22.640000000000043,99,100,0.94,BR,1681184612
145,auki,-8.7676,160.7034,25.730000000000018,88,95,0.93,SB,1681184612
146,kalaleh,37.3807,55.4916,11.78000000000003,94,75,2.06,IR,1681184612
147,victoria,22.2855,114.1577,27.03000000000003,87,99,0.45,HK,1681184467
148,araouane,18.9048,-3.5265,25.360000000000014,15,99,5.1,ML,1681184612
149,cherskiy,68.75,161.3,-12.729999999999961,79,8,2.86,RU,1681184613
150,barrow,71.2906,-156.7887,-17.98999999999998,71,100,6.69,US,1681184613
151,hofn,64.2539,-15.2082,3.1899999999999977,86,100,2.58,IS,1681184613
152,acajutla,13.5928,-89.8275,26.77000000000004,70,49,3.41,SV,1681184613
153,acari,-15.4311,-74.6158,23.730000000000018,77,59,0.94,PE,1681184613
154,pio xii,-3.8325,-45.1525,22.870000000000005,99,100,1.36,BR,1681184614
155,faanui,-16.4833,-151.75,27.74000000000001,73,100,4.0,PF,1681184614
156,kieta,-6.2167,155.6333,28.900000000000034,77,100,3.06,PG,1681184614
157,kapaa,22.0752,-159.319,26.99000000000001,78,40,7.2,US,1681184614
158,gat,31.61,34.7642,17.670000000000016,100,100,4.31,IL,1681184614
159,cruzeiro do sul,-29.5128,-51.9853,22.510000000000048,90,49,0.83,BR,1681184614
160,kaeo,-35.1,173.7833,21.850000000000023,86,25,7.88,NZ,1681184615
161,paamiut,61.994,-49.6678,0.10000000000002274,81,96,3.14,GL,1681184615
162,tiksi,71.6872,128.8694,-18.95999999999998,93,40,1.72,RU,1681184615
163,ngama,11.7833,17.1667,27.640000000000043,23,100,0.51,TD,1681184615
164,geraldton,-28.7667,114.6,23.230000000000018,46,75,4.63,AU,1681184615
165,kodiak,57.79,-152.4072,2.730000000000018,32,0,2.57,US,1681184440
166,biskamzha,53.4497,89.5272,5.680000000000007,63,54,7.31,RU,1681184615
167,ahar,38.4774,47.0699,14.370000000000005,42,98,1.61,IR,1681184616
168,grindavik,63.8424,-22.4338,3.9700000000000273,100,75,3.6,IS,1681184616
169,salistea de sus,47.65,24.35,2.660000000000025,89,23,1.27,RO,1681184616
170,bombay,19.0144,72.8479,31.99000000000001,48,20,1.54,IN,1681184369
171,carnarvon,-24.8667,113.6333,23.57000000000005,46,13,8.36,AU,1681184616
172,pevek,69.7008,170.3133,-22.23999999999998,90,68,0.78,RU,1681184617
173,ocean city,39.2776,-74.5746,10.140000000000043,67,0,1.79,US,1681184617
174,muroto,33.2833,134.15,18.310000000000002,71,83,6.64,JP,1681184617
175,ancud,-41.8697,-73.8203,13.700000000000045,97,99,3.61,CL,1681184617
176,tucurui,-3.7661,-49.6725,23.180000000000007,98,98,0.98,BR,1681184617
177,kuhdasht,33.535,47.6061,17.629999999999995,38,100,2.65,IR,1681184617
178,saint-philippe,-21.3585,55.7679,22.77000000000004,76,100,3.45,RE,1681184617
179,kaabong,3.4836,34.1492,18.410000000000025,64,76,2.56,UG,1681184618
180,alekseyevsk,57.8406,108.3492,-3.2199999999999704,70,72,4.46,RU,1681184618
181,labuhan,-6.8844,112.2051,29.700000000000045,67,63,4.01,ID,1681184618
182,arraial do cabo,-22.9661,-42.0278,22.650000000000034,74,70,2.4,BR,1681184618
183,kaitangata,-46.2817,169.8464,14.439999999999998,83,64,2.34,NZ,1681184618
184,shimoda,34.6667,138.95,21.200000000000045,65,16,7.11,JP,1681184618
185,jutai,-5.1833,-68.9,21.99000000000001,99,67,0.77,BR,1681184618
186,kalmunai,7.4167,81.8167,29.78000000000003,61,72,4.03,LK,1681184619
187,lingao,19.9103,109.6859,29.879999999999995,63,14,2.58,CN,1681184619
188,leningradskiy,69.3833,178.4167,-18.45999999999998,90,38,2.77,RU,1681184619
189,egvekinot,66.3167,-179.1667,-18.72999999999999,82,8,1.09,RU,1681184619
190,pedernales,18.0384,-71.744,25.689999999999998,76,5,1.72,DO,1681184619
191,marrakesh,31.6315,-8.0083,19.04000000000002,52,3,1.54,MA,1681184603
192,iskateley,67.6803,53.1512,0.26000000000004775,99,100,5.38,RU,1681184620
193,ginda,30.6945,78.4932,20.900000000000034,18,52,1.74,IN,1681184620
194,bama,11.5221,13.6856,28.360000000000014,22,100,2.78,NG,1681184620
195,henties bay,-22.116,14.2845,13.770000000000039,81,0,2.75,NA,1681184620
196,airai,-8.9266,125.4092,22.430000000000007,71,52,1.53,TL,1681184620
197,kinsale,51.7075,-8.5306,5.650000000000034,87,40,4.12,IE,1681184620
198,solnechnyy,50.7214,136.6319,2.740000000000009,89,100,1.66,RU,1681184620
199,komsomolskiy,40.4272,71.7189,16.400000000000034,63,75,1.03,UZ,1681184621
200,klaksvik,62.2266,-6.589,6.510000000000048,81,100,5.05,FO,1681184621
201,salalah,17.0151,54.0924,27.05000000000001,78,20,1.54,OM,1681184621
202,ereymentau,51.6199,73.1033,0.4000000000000341,83,87,3.37,KZ,1681184621
203,kasongo,-4.45,26.6667,19.870000000000005,97,95,0.89,CD,1681184621
204,alihe,50.5667,123.7167,4.330000000000041,29,64,3.13,CN,1681184621
205,sept-iles,50.2001,-66.3821,7.0,68,75,3.09,CA,1681184621
206,mayo,38.8876,-76.5119,12.5,52,0,3.6,US,1681184621
207,fairbanks,64.8378,-147.7164,-9.389999999999986,52,40,2.06,US,1681184354
208,nampula,-15.1165,39.2666,20.590000000000032,98,34,0.92,MZ,1681184622
209,mahanoro,-19.9,48.8,22.689999999999998,88,9,1.34,MG,1681184622
210,greenfield,42.9614,-88.0126,15.03000000000003,53,0,2.57,US,1681184622
211,jiuquan,39.7432,98.5174,14.57000000000005,20,56,2.98,CN,1681184622
212,songea,-10.6833,35.65,16.420000000000016,97,87,0.62,TZ,1681184623
213,los llanos de aridane,28.6585,-17.9182,19.860000000000014,40,0,4.63,ES,1681184623
214,svetlogorsk,52.6333,29.7333,7.590000000000032,78,43,1.4,BY,1681184623
215,ngunguru,-35.6167,174.5,20.27000000000004,80,24,9.17,NZ,1681184623
216,lukovetskiy,64.2956,41.9211,-0.3199999999999932,90,100,2.53,RU,1681184623
217,brae,60.3964,-1.353,6.810000000000002,87,100,5.14,GB,1681184624
218,kahului,20.8947,-156.47,25.010000000000048,73,40,9.26,US,1681184624
219,bathsheba,13.2167,-59.5167,26.340000000000032,69,40,8.75,BB,1681184624
220,hirara,24.8,125.2833,25.920000000000016,65,40,4.12,JP,1681184624
221,rincon,32.296,-81.2354,16.590000000000032,67,40,4.12,US,1681184624
222,okha,53.5739,142.9478,0.4500000000000455,50,0,2.6,RU,1681184624
223,montevideo,-34.8335,-56.1674,19.730000000000018,81,0,3.13,UY,1681184624
224,russell,32.3502,-85.1999,14.600000000000023,64,52,2.79,US,1681184625
225,souillac,-20.5167,57.5167,24.210000000000036,94,75,0.0,MU,1681184625
226,mount gambier,-37.8333,140.7667,19.010000000000048,46,100,3.05,AU,1681184625
227,qandala,11.472,49.8728,28.840000000000032,57,1,4.21,SO,1681184625
228,chenzhou,25.8,113.0333,22.470000000000027,86,98,0.94,CN,1681184625
229,jalingo,8.8833,11.3667,29.220000000000027,59,100,2.85,NG,1681184626
230,beloha,-25.1667,45.05,21.99000000000001,85,0,0.8,MG,1681184626
231,taywarah,33.35,64.4167,9.650000000000034,41,40,2.24,AF,1681184626
232,la primavera,5.4906,-70.4092,27.160000000000025,70,61,1.22,CO,1681184626
233,aksarka,66.5606,67.7975,-16.689999999999998,89,100,0.55,RU,1681184626
234,do gonbadan,30.3586,50.7981,15.050000000000011,63,0,0.0,IR,1681184626
235,esperance,-33.8667,121.9,19.82000000000005,64,76,10.14,AU,1681184627
236,barra patuca,15.8,-84.2833,24.730000000000018,74,14,2.9,HN,1681184627
237,malanje,-9.5402,16.341,17.730000000000018,98,100,0.64,AO,1681184627
238,gondanglegi,-7.7479,112.0132,29.75,70,63,0.76,ID,1681184627
239,eureka,40.8021,-124.1637,14.300000000000011,95,100,1.34,US,1681184437
240,mugumu,-1.85,34.7,14.29000000000002,92,75,1.95,TZ,1681184627
241,cascais,38.6979,-9.4215,15.840000000000032,83,16,6.71,PT,1681184527
242,north bend,43.4065,-124.2243,6.800000000000011,94,100,2.57,US,1681184628
243,sao filipe,14.8961,-24.4956,21.870000000000005,64,77,1.63,CV,1681184628
244,gerash,27.6652,54.1371,17.08000000000004,31,100,1.23,IR,1681184628
245,samarai,-10.6167,150.6667,26.04000000000002,84,100,3.2,PG,1681184628
246,payo,-3.7508,103.6372,32.04000000000002,52,92,1.17,ID,1681184628
247,shenjiamen,29.9576,122.298,16.670000000000016,89,92,5.54,CN,1681184628
248,new plymouth,-39.0667,174.0833,17.120000000000005,96,100,6.51,NZ,1681184629
249,saldanha,-33.0117,17.9442,7.03000000000003,78,24,4.07,ZA,1681184629
250,ulaangom,49.9811,92.0667,-4.099999999999966,47,100,2.59,MN,1681184629
251,peniche,39.3558,-9.3811,16.160000000000025,88,12,5.71,PT,1681184336
252,hami,42.8,93.45,16.410000000000025,13,81,1.59,CN,1681184629
253,jacobina,-11.1806,-40.5183,20.170000000000016,98,87,1.57,BR,1681184629
254,ponta delgada,37.7333,-25.6667,16.400000000000034,94,75,4.12,PT,1681184629
255,rundu,-17.9333,19.7667,17.060000000000002,84,99,1.59,NA,1681184631
256,elizabeth city,36.2946,-76.2511,7.7900000000000205,89,2,1.38,US,1681184529
257,fallon,39.4735,-118.7774,20.930000000000007,36,20,7.2,US,1681184631
258,kamenka,51.3223,42.7678,6.980000000000018,54,63,2.6,RU,1681184631
259,santa rita,-7.1139,-34.9781,25.370000000000005,94,20,1.54,BR,1681184631
260,turinskaya sloboda,57.6232,64.3858,-1.7799999999999727,49,99,3.96,RU,1681184631
261,ilulissat,69.2167,-51.1,6.010000000000048,36,17,11.32,GL,1681184631
262,kyren,51.6828,102.1408,4.400000000000034,37,20,1.94,RU,1681184631
263,skeldon,5.8833,-57.1333,24.24000000000001,92,18,2.75,GY,1681184631
264,obo,5.3998,26.4869,20.189999999999998,93,100,1.9,CF,1681184632
265,baykit,61.67,96.37,-5.439999999999998,93,100,2.0,RU,1681184632
266,tilik,13.8144,120.2002,26.710000000000036,74,100,3.84,PH,1681184632
267,kuusamo,65.9667,29.1833,-7.979999999999961,93,0,0.51,FI,1681184632
268,tulle,45.3333,1.8333,8.32000000000005,96,100,2.57,FR,1681184632
269,suluq,31.6682,20.2521,12.890000000000043,66,5,5.0,LY,1681184632
270,suntar,62.1444,117.6319,-6.0499999999999545,72,100,1.22,RU,1681184632
271,marawi,7.9986,124.2928,25.840000000000032,67,98,2.71,PH,1681184633
272,asau,46.4333,26.4,6.510000000000048,90,100,2.66,RO,1681184633
273,olafsvik,64.8945,-23.7142,3.680000000000007,90,100,3.35,IS,1681184634
274,hervey bay,-25.2986,152.8535,27.79000000000002,45,0,2.68,AU,1681184576
275,bauchi,10.5,10.0,25.55000000000001,22,100,1.27,NG,1681184634
276,lompoc,34.6391,-120.4579,13.210000000000036,90,11,0.89,US,1681184634
277,gannan,47.9147,123.5031,6.170000000000016,18,79,5.96,CN,1681184634
278,tual,-5.6667,132.75,28.77000000000004,71,21,1.69,ID,1681184634
279,kruisfontein,-34.0033,24.7314,13.82000000000005,78,32,8.18,ZA,1681184634
280,ulladulla,-35.35,150.4667,20.980000000000018,54,31,6.08,AU,1681184635
281,dokri,27.3743,68.0967,31.660000000000025,17,100,1.18,PK,1681184635
282,gasa,31.5,34.4667,17.710000000000036,70,100,5.67,PS,1681184633
283,cidreira,-30.1811,-50.2056,22.400000000000034,86,17,4.53,BR,1681184635
